date,product,region,units_sold,revenue,cost,salesperson
2024-01-02,Widget Pro,Northeast,45,4500.00,2250.00,Sarah Chen
2024-01-02,Widget Basic,Southeast,78,3900.00,2340.00,Marcus Johnson
2024-01-03,Widget Pro,West,32,3200.00,1600.00,Lisa Park
2024-01-03,Widget Enterprise,Northeast,12,6000.00,2400.00,Sarah Chen
2024-01-04,Widget Basic,Midwest,95,4750.00,2850.00,David Kim
2024-01-04,Widget Pro,Southeast,28,2800.00,1400.00,Marcus Johnson
2024-01-05,Widget Enterprise,West,8,4000.00,1600.00,Lisa Park
2024-01-05,Widget Basic,Northeast,112,5600.00,3360.00,Sarah Chen
2024-01-08,Widget Pro,Midwest,51,5100.00,2550.00,David Kim
2024-01-08,Widget Basic,West,67,3350.00,2010.00,Lisa Park
2024-01-09,Widget Enterprise,Southeast,15,7500.00,3000.00,Marcus Johnson
2024-01-09,Widget Pro,Northeast,38,3800.00,1900.00,Sarah Chen
2024-01-10,Widget Basic,Midwest,89,4450.00,2670.00,David Kim
2024-01-10,Widget Pro,West,42,4200.00,2100.00,Lisa Park
2024-01-11,Widget Enterprise,Northeast,18,9000.00,3600.00,Sarah Chen
2024-01-11,Widget Basic,Southeast,103,5150.00,3090.00,Marcus Johnson
2024-01-12,Widget Pro,Midwest,35,3500.00,1750.00,David Kim
2024-01-15,Widget Enterprise,West,11,5500.00,2200.00,Lisa Park
2024-01-15,Widget Basic,Northeast,124,6200.00,3720.00,Sarah Chen
2024-01-16,Widget Pro,Southeast,47,4700.00,2350.00,Marcus Johnson
2024-01-17,Widget Basic,Midwest,81,4050.00,2430.00,David Kim
2024-01-17,Widget Enterprise,Northeast,14,7000.00,2800.00,Sarah Chen
2024-01-18,Widget Pro,West,29,2900.00,1450.00,Lisa Park
2024-01-18,Widget Basic,Southeast,96,4800.00,2880.00,Marcus Johnson
2024-01-19,Widget Enterprise,Midwest,9,4500.00,1800.00,David Kim
2024-01-22,Widget Pro,Northeast,52,5200.00,2600.00,Sarah Chen
2024-01-22,Widget Basic,West,73,3650.00,2190.00,Lisa Park
2024-01-23,Widget Enterprise,Southeast,16,8000.00,3200.00,Marcus Johnson
2024-01-23,Widget Pro,Midwest,44,4400.00,2200.00,David Kim
2024-01-24,Widget Basic,Northeast,108,5400.00,3240.00,Sarah Chen
2024-01-25,Widget Pro,West,36,3600.00,1800.00,Lisa Park
2024-01-25,Widget Enterprise,Midwest,13,6500.00,2600.00,David Kim
2024-01-26,Widget Basic,Southeast,87,4350.00,2610.00,Marcus Johnson
2024-01-29,Widget Pro,Northeast,49,4900.00,2450.00,Sarah Chen
2024-01-29,Widget Enterprise,West,10,5000.00,2000.00,Lisa Park
2024-01-30,Widget Basic,Midwest,92,4600.00,2760.00,David Kim
2024-01-30,Widget Pro,Southeast,41,4100.00,2050.00,Marcus Johnson
2024-01-31,Widget Enterprise,Northeast,17,8500.00,3400.00,Sarah Chen
2024-02-01,Widget Basic,West,79,3950.00,2370.00,Lisa Park
2024-02-01,Widget Pro,Midwest,33,3300.00,1650.00,David Kim
2024-02-02,Widget Enterprise,Southeast,12,6000.00,2400.00,Marcus Johnson
2024-02-02,Widget Basic,Northeast,115,5750.00,3450.00,Sarah Chen
2024-02-05,Widget Pro,West,46,4600.00,2300.00,Lisa Park
2024-02-05,Widget Basic,Midwest,84,4200.00,2520.00,David Kim
2024-02-06,Widget Enterprise,Northeast,19,9500.00,3800.00,Sarah Chen
2024-02-06,Widget Pro,Southeast,37,3700.00,1850.00,Marcus Johnson
2024-02-07,Widget Basic,West,68,3400.00,2040.00,Lisa Park
2024-02-07,Widget Enterprise,Midwest,11,5500.00,2200.00,David Kim
2024-02-08,Widget Pro,Northeast,54,5400.00,2700.00,Sarah Chen
2024-02-08,Widget Basic,Southeast,99,4950.00,2970.00,Marcus Johnson
2024-02-09,Widget Enterprise,West,14,7000.00,2800.00,Lisa Park
2024-02-12,Widget Pro,Midwest,40,4000.00,2000.00,David Kim
2024-02-12,Widget Basic,Northeast,121,6050.00,3630.00,Sarah Chen
2024-02-13,Widget Enterprise,Southeast,15,7500.00,3000.00,Marcus Johnson
2024-02-13,Widget Pro,West,31,3100.00,1550.00,Lisa Park
2024-02-14,Widget Basic,Midwest,76,3800.00,2280.00,David Kim
2024-02-14,Widget Enterprise,Northeast,20,10000.00,4000.00,Sarah Chen
2024-02-15,Widget Pro,Southeast,48,4800.00,2400.00,Marcus Johnson
2024-02-15,Widget Basic,West,82,4100.00,2460.00,Lisa Park
2024-02-16,Widget Enterprise,Midwest,8,4000.00,1600.00,David Kim
2024-02-19,Widget Pro,Northeast,55,5500.00,2750.00,Sarah Chen
2024-02-19,Widget Basic,Southeast,94,4700.00,2820.00,Marcus Johnson
2024-02-20,Widget Enterprise,West,13,6500.00,2600.00,Lisa Park
2024-02-20,Widget Pro,Midwest,39,3900.00,1950.00,David Kim
2024-02-21,Widget Basic,Northeast,117,5850.00,3510.00,Sarah Chen
2024-02-21,Widget Enterprise,Southeast,16,8000.00,3200.00,Marcus Johnson
2024-02-22,Widget Pro,West,34,3400.00,1700.00,Lisa Park
2024-02-22,Widget Basic,Midwest,88,4400.00,2640.00,David Kim
2024-02-23,Widget Enterprise,Northeast,21,10500.00,4200.00,Sarah Chen
2024-02-26,Widget Pro,Southeast,43,4300.00,2150.00,Marcus Johnson
2024-02-26,Widget Basic,West,71,3550.00,2130.00,Lisa Park
2024-02-27,Widget Enterprise,Midwest,10,5000.00,2000.00,David Kim
2024-02-27,Widget Pro,Northeast,50,5000.00,2500.00,Sarah Chen
2024-02-28,Widget Basic,Southeast,101,5050.00,3030.00,Marcus Johnson
2024-02-28,Widget Enterprise,West,15,7500.00,3000.00,Lisa Park
2024-02-29,Widget Pro,Midwest,45,4500.00,2250.00,David Kim
2024-03-01,Widget Basic,Northeast,126,6300.00,3780.00,Sarah Chen
2024-03-01,Widget Enterprise,Southeast,18,9000.00,3600.00,Marcus Johnson
2024-03-04,Widget Pro,West,38,3800.00,1900.00,Lisa Park
2024-03-04,Widget Basic,Midwest,80,4000.00,2400.00,David Kim
2024-03-05,Widget Enterprise,Northeast,22,11000.00,4400.00,Sarah Chen
2024-03-05,Widget Pro,Southeast,46,4600.00,2300.00,Marcus Johnson
2024-03-06,Widget Basic,West,74,3700.00,2220.00,Lisa Park
2024-03-06,Widget Enterprise,Midwest,12,6000.00,2400.00,David Kim
2024-03-07,Widget Pro,Northeast,57,5700.00,2850.00,Sarah Chen
2024-03-07,Widget Basic,Southeast,97,4850.00,2910.00,Marcus Johnson
2024-03-08,Widget Enterprise,West,14,7000.00,2800.00,Lisa Park
2024-03-11,Widget Pro,Midwest,42,4200.00,2100.00,David Kim
2024-03-11,Widget Basic,Northeast,119,5950.00,3570.00,Sarah Chen
2024-03-12,Widget Enterprise,Southeast,17,8500.00,3400.00,Marcus Johnson
2024-03-12,Widget Pro,West,35,3500.00,1750.00,Lisa Park
2024-03-13,Widget Basic,Midwest,83,4150.00,2490.00,David Kim
2024-03-13,Widget Enterprise,Northeast,19,9500.00,3800.00,Sarah Chen
2024-03-14,Widget Pro,Southeast,49,4900.00,2450.00,Marcus Johnson
2024-03-14,Widget Basic,West,69,3450.00,2070.00,Lisa Park
2024-03-15,Widget Enterprise,Midwest,11,5500.00,2200.00,David Kim
